day,direction,entry_time,entry_price,exit_time,exit_price,pnl,contracts,risk_dollars,outcome,exit_reason,pivot,flem,flem_saved_time,reentry_time,pivot_time,risk,target,stop_time,stop_price,retrace_at_entry,strong_count_recent3,very_strong
2025-05-27,long,2025-05-27 09:59:00-04:00,21293.5,2025-05-27 10:00:30-04:00,21304.9,68.40000000000873,6,114.0,win,target_scale1,21284.0,21293.0,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,9.5,21304.9,,,1.0555555555555556,0,False
2025-05-27,long,2025-05-27 09:59:00-04:00,21293.5,2025-05-27 10:01:00-04:00,21317.25,142.5,6,114.0,win,target_scale2,21284.0,21293.0,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,9.5,21317.25,,,1.0555555555555556,0,False
2025-05-27,long,2025-05-27 09:59:00-04:00,21293.5,2025-05-27 10:01:30-04:00,21331.5,228.0,6,114.0,win,target_scale3,21284.0,21293.0,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,9.5,21331.5,,,1.0555555555555556,0,False
2025-05-27,long,2025-05-27 09:59:00-04:00,21293.5,2025-05-27 10:13:00-04:00,21355.25,494.0,8,152.0,win,target,21284.0,21293.0,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,2025-05-27 09:58:00-04:00,9.5,21355.25,,,1.0555555555555556,0,False
2025-05-28,short,2025-05-28 09:58:00-04:00,21462.5,2025-05-28 11:05:00-04:00,21467.0,-22.5,5,422.5,loss,stop,21504.75,21467.5,2025-05-28 09:53:00-04:00,2025-05-28 09:53:00-04:00,2025-05-28 09:54:00-04:00,42.25,21411.8,2025-05-28 11:05:00-04:00,21462.5,1.1342281879194631,1,False
2025-05-30,short,2025-05-30 11:11:00-04:00,21347.5,2025-05-30 11:28:00-04:00,21368.0,-184.5,9,495.0,loss,stop,21375.0,21345.0,2025-05-30 11:00:00-04:00,2025-05-30 11:00:00-04:00,2025-05-30 11:09:00-04:00,27.5,21314.5,2025-05-30 11:28:00-04:00,21361.25,0.9166666666666666,1,False
2025-06-03,short,2025-06-03 09:38:00-04:00,21533.5,2025-06-03 09:39:30-04:00,21510.7,68.39999999999782,3,114.0,win,target_scale1,21552.5,21527.5,2025-06-03 09:34:00-04:00,2025-06-03 09:34:00-04:00,2025-06-03 09:34:00-04:00,19.0,21510.7,,,0.76,0,False
2025-06-03,short,2025-06-03 09:38:00-04:00,21533.5,2025-06-03 09:42:00-04:00,21559.0,-76.5,3,114.0,loss,stop,21552.5,21527.5,2025-06-03 09:34:00-04:00,2025-06-03 09:34:00-04:00,2025-06-03 09:34:00-04:00,19.0,21486.0,2025-06-03 09:42:00-04:00,21543.0,0.76,0,False
2025-06-03,long,2025-06-03 10:16:00-04:00,21615.0,2025-06-03 11:20:30-04:00,21684.0,69.0,1,115.0,win,target_scale1,21557.5,21638.75,2025-06-03 10:08:00-04:00,2025-06-03 10:08:00-04:00,2025-06-03 10:09:00-04:00,57.5,21684.0,,,0.7076923076923077,0,False
2025-06-03,long,2025-06-03 10:16:00-04:00,21615.0,2025-06-03 12:01:00-04:00,21686.0,71.0,1,115.0,forced_close,forced_close,21557.5,21638.75,2025-06-03 10:08:00-04:00,2025-06-03 10:08:00-04:00,2025-06-03 10:09:00-04:00,57.5,21730.0,,,0.7076923076923077,0,False
2025-06-04,short,2025-06-04 10:47:00-04:00,21716.25,2025-06-04 10:49:00-04:00,21737.25,-420.0,20,490.0,loss,stop,21728.5,21712.5,2025-06-04 10:45:00-04:00,2025-06-04 10:45:00-04:00,2025-06-04 10:46:00-04:00,12.25,21701.55,2025-06-04 10:49:00-04:00,21728.5,0.765625,0,False
2025-06-04,long,2025-06-04 11:40:00-04:00,21764.75,2025-06-04 11:45:00-04:00,21740.0,-272.25,11,462.0,loss,stop,21743.75,21784.75,2025-06-04 11:31:00-04:00,2025-06-04 11:31:00-04:00,2025-06-04 11:31:00-04:00,21.0,21789.95,2025-06-04 11:45:00-04:00,21743.75,0.5121951219512195,0,False
2025-06-06,long,2025-06-06 10:10:00-04:00,21839.75,2025-06-06 10:29:00-04:00,21790.25,-297.0,6,441.0,loss,stop,21803.0,21863.5,2025-06-06 09:57:00-04:00,2025-06-06 09:57:00-04:00,2025-06-06 09:57:00-04:00,36.75,21883.85,2025-06-06 10:29:00-04:00,21803.0,0.6074380165289256,0,False
2025-06-10,long,2025-06-10 10:19:00-04:00,21875.75,2025-06-10 10:51:00-04:00,21874.75,-6.0,6,432.0,loss,stop,21839.75,21893.25,2025-06-10 09:55:00-04:00,2025-06-10 09:55:00-04:00,2025-06-10 09:58:00-04:00,36.0,21918.95,2025-06-10 10:51:00-04:00,21875.75,0.6728971962616822,0,False
2025-06-10,long,2025-06-10 12:00:00-04:00,21874.75,2025-06-10 12:01:00-04:00,21875.0,4.5,18,486.0,forced_close,forced_close,21861.25,21873.75,2025-06-10 11:55:00-04:00,2025-06-10 11:55:00-04:00,2025-06-10 11:58:00-04:00,13.5,21890.95,,,1.08,0,False
2025-06-11,long,2025-06-11 11:16:00-04:00,22035.25,2025-06-11 11:35:00-04:00,22015.75,-253.5,13,474.5,loss,stop,22017.0,22035.25,2025-06-11 11:14:00-04:00,2025-06-11 11:14:00-04:00,2025-06-11 11:15:00-04:00,18.25,22057.15,2025-06-11 11:35:00-04:00,22017.0,1.0,0,False
2025-06-12,long,2025-06-12 09:45:00-04:00,21879.75,2025-06-12 09:56:00-04:00,21850.25,-354.0,12,492.0,loss,stop,21859.25,21880.5,2025-06-12 09:42:00-04:00,2025-06-12 09:42:00-04:00,2025-06-12 09:42:00-04:00,20.5,21904.35,2025-06-12 09:56:00-04:00,21859.25,0.9647058823529412,0,False
2025-06-13,long,2025-06-13 10:54:00-04:00,21742.25,2025-06-13 11:32:30-04:00,21811.85,69.59999999999854,1,116.0,win,target_scale1,21684.25,21746.75,2025-06-13 10:43:00-04:00,2025-06-13 10:43:00-04:00,2025-06-13 10:50:00-04:00,58.0,21811.85,,,0.928,2,False
2025-06-13,long,2025-06-13 10:54:00-04:00,21742.25,2025-06-13 12:01:00-04:00,21826.25,84.0,1,116.0,forced_close,forced_close,21684.25,21746.75,2025-06-13 10:43:00-04:00,2025-06-13 10:43:00-04:00,2025-06-13 10:50:00-04:00,58.0,21858.25,,,0.928,2,False
2025-06-25,long,2025-06-25 09:44:00-04:00,22544.75,2025-06-25 09:49:00-04:00,22523.25,-301.0,14,490.0,loss,stop,22527.25,22545.5,2025-06-25 09:42:00-04:00,2025-06-25 09:42:00-04:00,2025-06-25 09:42:00-04:00,17.5,22565.75,2025-06-25 09:49:00-04:00,22527.25,0.958904109589041,0,False
2025-06-26,long,2025-06-26 10:25:00-04:00,22571.75,2025-06-26 10:31:30-04:00,22588.25,66.0,4,110.0,win,target_scale1,22558.0,22575.0,2025-06-26 10:23:00-04:00,2025-06-26 10:23:00-04:00,2025-06-26 10:24:00-04:00,13.75,22588.25,,,0.8088235294117647,0,False
2025-06-26,long,2025-06-26 10:25:00-04:00,22571.75,2025-06-26 10:44:00-04:00,22564.75,-28.0,4,110.0,loss,stop,22558.0,22575.0,2025-06-26 10:23:00-04:00,2025-06-26 10:23:00-04:00,2025-06-26 10:24:00-04:00,13.75,22606.125,2025-06-26 10:44:00-04:00,22564.875,0.8088235294117647,0,False
2025-06-27,long,2025-06-27 09:52:00-04:00,22738.5,2025-06-27 09:56:30-04:00,22767.9,58.80000000000291,2,98.0,win,target_scale1,22714.0,22743.0,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,24.5,22767.9,,,0.8448275862068966,0,False
2025-06-27,long,2025-06-27 09:52:00-04:00,22738.5,2025-06-27 10:01:00-04:00,22787.5,147.0,3,147.0,win,target_scale2,22714.0,22743.0,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,24.5,22787.5,,,0.8448275862068966,0,False
2025-06-27,long,2025-06-27 09:52:00-04:00,22738.5,2025-06-27 10:09:30-04:00,22812.0,367.5,5,245.0,win,target,22714.0,22743.0,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,2025-06-27 09:41:00-04:00,24.5,22812.0,,,0.8448275862068966,0,False
2025-07-01,short,2025-07-01 10:27:00-04:00,22773.75,2025-07-01 10:33:30-04:00,22745.25,57.0,2,95.0,win,target_scale1,22797.5,22774.25,2025-07-01 10:24:00-04:00,2025-07-01 10:24:00-04:00,2025-07-01 10:25:00-04:00,23.75,22745.25,,,1.021505376344086,1,False
2025-07-01,short,2025-07-01 10:27:00-04:00,22773.75,2025-07-01 10:37:30-04:00,22726.25,142.5,3,142.5,win,target_scale2,22797.5,22774.25,2025-07-01 10:24:00-04:00,2025-07-01 10:24:00-04:00,2025-07-01 10:25:00-04:00,23.75,22726.25,,,1.021505376344086,1,False
2025-07-01,short,2025-07-01 10:27:00-04:00,22773.75,2025-07-01 10:43:00-04:00,22702.5,356.25,5,237.5,win,target,22797.5,22774.25,2025-07-01 10:24:00-04:00,2025-07-01 10:24:00-04:00,2025-07-01 10:25:00-04:00,23.75,22702.5,,,1.021505376344086,1,False
2025-07-03,long,2025-07-03 09:51:00-04:00,22971.25,2025-07-03 10:00:30-04:00,23019.25,48.0,1,80.0,win,target_scale1,22931.25,22986.0,2025-07-03 09:33:00-04:00,2025-07-03 09:33:00-04:00,2025-07-03 09:43:00-04:00,40.0,23019.25,,,0.730593607305936,0,False
2025-07-03,long,2025-07-03 09:51:00-04:00,22971.25,2025-07-03 10:10:00-04:00,23051.25,160.0,2,160.0,win,target_scale2,22931.25,22986.0,2025-07-03 09:33:00-04:00,2025-07-03 09:33:00-04:00,2025-07-03 09:43:00-04:00,40.0,23051.25,,,0.730593607305936,0,False
2025-07-03,long,2025-07-03 09:51:00-04:00,22971.25,2025-07-03 11:41:00-04:00,23091.25,360.0,3,240.0,win,target,22931.25,22986.0,2025-07-03 09:33:00-04:00,2025-07-03 09:33:00-04:00,2025-07-03 09:43:00-04:00,40.0,23091.25,,,0.730593607305936,0,False
2025-07-04,long,2025-07-04 09:52:00-04:00,22924.25,2025-07-04 10:10:00-04:00,22912.25,-276.0,23,483.0,loss,stop,22913.75,22929.25,2025-07-04 09:44:00-04:00,2025-07-04 09:44:00-04:00,2025-07-04 09:51:00-04:00,10.5,22936.85,2025-07-04 10:10:00-04:00,22913.75,0.6774193548387096,0,False
2025-07-11,long,2025-07-11 10:12:00-04:00,22961.5,2025-07-11 10:22:30-04:00,22988.5,54.0,2,90.0,win,target_scale1,22939.0,22967.75,2025-07-11 10:01:00-04:00,2025-07-11 10:01:00-04:00,2025-07-11 10:10:00-04:00,22.5,22988.5,,,0.782608695652174,0,False
2025-07-11,long,2025-07-11 10:12:00-04:00,22961.5,2025-07-11 10:36:00-04:00,23006.5,135.0,3,135.0,win,target_scale2,22939.0,22967.75,2025-07-11 10:01:00-04:00,2025-07-11 10:01:00-04:00,2025-07-11 10:10:00-04:00,22.5,23006.5,,,0.782608695652174,0,False
2025-07-11,long,2025-07-11 10:12:00-04:00,22961.5,2025-07-11 10:54:00-04:00,22956.75,-28.5,6,270.0,loss,stop,22939.0,22967.75,2025-07-11 10:01:00-04:00,2025-07-11 10:01:00-04:00,2025-07-11 10:10:00-04:00,22.5,23029.0,2025-07-11 10:54:00-04:00,22961.5,0.782608695652174,0,False
2025-07-14,long,2025-07-14 10:52:00-04:00,22972.25,2025-07-14 11:01:30-04:00,22996.85,73.79999999999563,3,123.0,win,target_scale1,22951.75,22970.75,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,20.5,22996.85,,,1.0789473684210527,1,False
2025-07-14,long,2025-07-14 10:52:00-04:00,22972.25,2025-07-14 11:04:00-04:00,23013.25,164.0,4,164.0,win,target_scale2,22951.75,22970.75,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,20.5,23013.25,,,1.0789473684210527,1,False
2025-07-14,long,2025-07-14 10:52:00-04:00,22972.25,2025-07-14 12:01:00-04:00,23003.25,155.0,5,205.0,forced_close,forced_close,22951.75,22970.75,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,2025-07-14 10:48:00-04:00,20.5,23033.75,,,1.0789473684210527,1,False
2025-07-17,long,2025-07-17 09:47:00-04:00,23126.75,2025-07-17 09:52:00-04:00,23140.85,70.49999999999272,5,117.5,win,target_scale1,23115.0,23128.25,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,11.75,23140.85,,,0.8867924528301887,0,False
2025-07-17,long,2025-07-17 09:47:00-04:00,23126.75,2025-07-17 09:53:30-04:00,23156.125,146.875,5,117.5,win,target_scale2,23115.0,23128.25,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,11.75,23156.125,,,0.8867924528301887,0,False
2025-07-17,long,2025-07-17 09:47:00-04:00,23126.75,2025-07-17 10:02:00-04:00,23173.75,235.0,5,117.5,win,target_scale3,23115.0,23128.25,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,11.75,23173.75,,,0.8867924528301887,0,False
2025-07-17,long,2025-07-17 09:47:00-04:00,23126.75,2025-07-17 10:24:00-04:00,23124.75,-12.0,6,141.0,loss,stop,23115.0,23128.25,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,2025-07-17 09:44:00-04:00,11.75,23203.125,2025-07-17 10:24:00-04:00,23126.75,0.8867924528301887,0,False
2025-07-24,short,2025-07-24 09:38:00-04:00,23348.75,2025-07-24 09:48:00-04:00,23397.75,-441.0,9,463.5,loss,stop,23374.5,23341.0,2025-07-24 09:33:00-04:00,2025-07-24 09:33:00-04:00,2025-07-24 09:36:00-04:00,25.75,23317.85,2025-07-24 09:48:00-04:00,23374.5,0.7686567164179104,0,False
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 10:52:00-04:00,23536.95,66.59999999999854,2,111.0,win,target_scale1,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23536.95,,,0.6607142857142857,0,False
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 10:54:00-04:00,23514.75,166.5,3,166.5,win,target_scale2,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23514.75,,,0.6607142857142857,0,False
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 11:23:30-04:00,23487.0,333.0,4,222.0,win,target,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23487.0,,,0.6607142857142857,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:28:00-04:00,23263.1,52.80000000000291,2,88.0,win,target_scale1,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23263.1,,,1.1733333333333333,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:35:30-04:00,23245.5,132.0,3,132.0,win,target_scale2,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23245.5,,,1.1733333333333333,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:42:00-04:00,23223.5,396.0,6,264.0,win,target,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23223.5,,,1.1733333333333333,0,False
2025-08-07,long,2025-08-07 10:15:00-04:00,23608.25,2025-08-07 10:16:00-04:00,23593.0,-305.0,20,480.0,loss,stop,23596.25,23613.0,2025-08-07 10:14:00-04:00,2025-08-07 10:14:00-04:00,2025-08-07 10:14:00-04:00,12.0,23622.65,2025-08-07 10:16:00-04:00,23596.25,0.7164179104477612,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:21:30-04:00,23552.5,0.0,1,82.5,win,target_scale1,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23503.0,,,0.7710280373831776,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:22:00-04:00,23552.5,0.0,2,165.0,win,target_scale2,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23470.0,,,0.7710280373831776,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:22:30-04:00,23552.5,0.0,3,247.5,win,target,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23428.75,,,0.7710280373831776,0,False
2025-08-11,long,2025-08-11 11:35:00-04:00,23742.5,2025-08-11 11:39:00-04:00,23723.75,-281.25,15,495.0,loss,stop,23726.0,23751.5,2025-08-11 11:27:00-04:00,2025-08-11 11:27:00-04:00,2025-08-11 11:31:00-04:00,16.5,23762.3,2025-08-11 11:39:00-04:00,23726.0,0.6470588235294118,0,False
2025-08-12,long,2025-08-12 10:28:00-04:00,23758.25,2025-08-12 10:47:00-04:00,23733.75,-294.0,12,474.0,loss,stop,23738.5,23761.5,2025-08-12 10:24:00-04:00,2025-08-12 10:24:00-04:00,2025-08-12 10:26:00-04:00,19.75,23781.95,2025-08-12 10:47:00-04:00,23738.5,0.8586956521739131,0,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:01:00-04:00,23999.55,70.80000000000291,4,118.0,win,target_scale1,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23999.55,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:11:30-04:00,23980.375,147.5,4,118.0,win,target_scale2,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23980.375,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:28:30-04:00,23958.25,236.0,4,118.0,win,target_scale3,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23958.25,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 11:09:00-04:00,23921.375,383.5,4,118.0,win,target,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23921.375,,,0.5462962962962963,1,False
2025-08-18,short,2025-08-18 09:59:00-04:00,23740.0,2025-08-18 10:04:00-04:00,23780.75,-326.0,8,472.0,loss,stop,23769.5,23744.25,2025-08-18 09:56:00-04:00,2025-08-18 09:56:00-04:00,2025-08-18 09:56:00-04:00,29.5,23704.6,2025-08-18 10:04:00-04:00,23769.5,1.1683168316831682,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:18:00-04:00,23307.5,51.0,2,85.0,win,target_scale1,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23307.5,,,0.7456140350877193,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:25:30-04:00,23324.5,127.5,3,127.5,win,target_scale2,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23324.5,,,0.7456140350877193,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:29:30-04:00,23345.75,382.5,6,255.0,win,target,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23345.75,,,0.7456140350877193,0,False
2025-08-25,short,2025-08-25 09:48:00-04:00,23464.25,2025-08-25 09:59:00-04:00,23515.5,-256.25,5,475.0,loss,stop,23511.75,23445.0,2025-08-25 09:38:00-04:00,2025-08-25 09:38:00-04:00,2025-08-25 09:39:00-04:00,47.5,23407.25,2025-08-25 09:59:00-04:00,23511.75,0.7116104868913857,2,False
2025-08-25,long,2025-08-25 10:05:00-04:00,23542.5,2025-08-25 10:43:00-04:00,23541.25,-7.5,6,456.0,loss,stop,23504.5,23538.75,2025-08-25 10:01:00-04:00,2025-08-25 10:01:00-04:00,2025-08-25 10:02:00-04:00,38.0,23588.1,2025-08-25 10:43:00-04:00,23542.5,1.1094890510948905,1,False
2025-08-26,long,2025-08-26 10:01:00-04:00,23503.25,2025-08-26 10:12:00-04:00,23491.75,-138.0,12,486.0,loss,stop,23483.0,23506.5,2025-08-26 09:57:00-04:00,2025-08-26 09:57:00-04:00,2025-08-26 09:57:00-04:00,20.25,23527.55,2025-08-26 10:12:00-04:00,23493.125,0.8617021276595744,0,False
2025-08-28,long,2025-08-28 09:41:00-04:00,23723.75,2025-08-28 09:46:00-04:00,23673.75,-250.0,5,432.5,loss,stop,23680.5,23743.25,2025-08-28 09:36:00-04:00,2025-08-28 09:36:00-04:00,2025-08-28 09:38:00-04:00,43.25,23775.65,2025-08-28 09:46:00-04:00,23680.5,0.6892430278884463,0,False
2025-08-28,long,2025-08-28 10:51:00-04:00,23713.0,2025-08-28 10:52:00-04:00,23700.0,-299.0,23,483.0,loss,stop,23702.5,23720.0,2025-08-28 10:50:00-04:00,2025-08-28 10:50:00-04:00,2025-08-28 10:50:00-04:00,10.5,23725.6,2025-08-28 10:52:00-04:00,23702.5,0.6,0,False
2025-09-01,long,2025-09-01 09:49:00-04:00,23482.25,2025-09-01 09:54:00-04:00,23493.05,64.79999999999563,6,108.0,win,target_scale1,23473.25,23484.0,2025-09-01 09:43:00-04:00,2025-09-01 09:43:00-04:00,2025-09-01 09:48:00-04:00,9.0,23493.05,,,0.8372093023255814,1,False
2025-09-01,long,2025-09-01 09:49:00-04:00,23482.25,2025-09-01 10:23:00-04:00,23482.0,-1.5,6,108.0,loss,stop,23473.25,23484.0,2025-09-01 09:43:00-04:00,2025-09-01 09:43:00-04:00,2025-09-01 09:48:00-04:00,9.0,23504.75,2025-09-01 10:23:00-04:00,23482.25,0.8372093023255814,1,False
2025-09-02,short,2025-09-02 11:58:00-04:00,23031.5,2025-09-02 12:01:00-04:00,23059.0,-247.5,9,472.5,loss,stop,23057.75,23026.5,2025-09-02 11:56:00-04:00,2025-09-02 11:56:00-04:00,2025-09-02 11:57:00-04:00,26.25,23000.0,2025-09-02 12:01:00-04:00,23057.75,0.84,2,False
2025-09-03,long,2025-09-03 10:11:00-04:00,23448.75,2025-09-03 10:13:00-04:00,23400.0,-633.75,13,481.0,loss,direction_flip,23430.25,23461.0,2025-09-03 10:09:00-04:00,2025-09-03 10:09:00-04:00,2025-09-03 10:10:00-04:00,18.5,23470.95,2025-09-03 10:13:00-04:00,23430.25,0.6016260162601627,1,False
2025-09-03,long,2025-09-03 10:23:00-04:00,23450.0,2025-09-03 10:26:30-04:00,23471.0,63.0,3,105.0,win,target_scale1,23432.5,23453.5,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,17.5,23471.0,,,0.8333333333333334,0,False
2025-09-03,long,2025-09-03 10:23:00-04:00,23450.0,2025-09-03 10:30:00-04:00,23433.0,-51.0,3,105.0,loss,stop,23432.5,23453.5,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,17.5,23493.75,2025-09-03 10:30:00-04:00,23441.25,0.8333333333333334,0,False
2025-09-04,long,2025-09-04 10:31:00-04:00,23495.0,2025-09-04 11:01:00-04:00,23533.7,38.70000000000073,1,64.5,win,target_scale1,23462.75,23494.5,2025-09-04 10:27:00-04:00,2025-09-04 10:27:00-04:00,2025-09-04 10:28:00-04:00,32.25,23533.7,,,1.015748031496063,1,False
2025-09-04,long,2025-09-04 10:31:00-04:00,23495.0,2025-09-04 12:01:00-04:00,23534.75,79.5,2,129.0,forced_close,forced_close,23462.75,23494.5,2025-09-04 10:27:00-04:00,2025-09-04 10:27:00-04:00,2025-09-04 10:28:00-04:00,32.25,23559.5,,,1.015748031496063,1,False
2025-09-10,short,2025-09-10 09:48:00-04:00,23923.75,2025-09-10 09:54:00-04:00,23938.5,-118.0,8,452.0,loss,stop,23952.0,23918.0,2025-09-10 09:44:00-04:00,2025-09-10 09:44:00-04:00,2025-09-10 09:45:00-04:00,28.25,23889.85,2025-09-10 09:54:00-04:00,23937.875,0.8308823529411765,0,False
2025-09-11,short,2025-09-11 10:23:00-04:00,23954.5,2025-09-11 10:33:00-04:00,23982.75,-254.25,9,454.5,loss,stop,23979.75,23950.5,2025-09-11 10:18:00-04:00,2025-09-11 10:18:00-04:00,2025-09-11 10:19:00-04:00,25.25,23924.2,2025-09-11 10:33:00-04:00,23979.75,0.8632478632478633,0,False
