day,direction,virtual_direction,entry_time,entry_price,exit_time,exit_price,pnl,contracts,risk_dollars,outcome,exit_reason,pivot,flem,flem_saved_time,reentry_time,pivot_time,risk,target,stop_time,stop_price,retrace_at_entry,strong_count_recent3,very_strong,pwin_score,mirror_mode
2026-01-02,long,short,2026-01-02 09:47:00-05:00,25699.75,2026-01-02 09:48:00-05:00,25758.0,2796.0,24,492.0,loss,direction_flip,25710.0,25654.25,2026-01-02 09:35:00-05:00,2026-01-02 09:35:00-05:00,2026-01-02 09:46:00-05:00,10.25,25687.5,2026-01-02 09:48:00-05:00,25710.0,0.17937219730941703,0,False,0.7525824189186097,True
2026-01-02,short,long,2026-01-02 10:06:00-05:00,25734.0,2026-01-02 10:08:00-05:00,25707.75,1365.0,26,494.0,loss,stop,25724.5,25803.5,2026-01-02 10:00:00-05:00,2026-01-02 10:00:00-05:00,2026-01-02 10:06:00-05:00,9.5,25745.5,2026-01-02 10:08:00-05:00,25724.5,0.11708860759493671,1,False,0.9786666631698608,True
2026-01-02,short,long,2026-01-02 10:11:00-05:00,25684.0,2026-01-02 10:12:00-05:00,25656.75,2997.5,55,495.0,loss,direction_flip,25679.5,25803.5,2026-01-02 10:10:00-05:00,2026-01-02 10:10:00-05:00,2026-01-02 10:11:00-05:00,4.5,25689.5,2026-01-02 10:12:00-05:00,25679.5,0.034274193548387094,0,False,0.7391181707382202,True
2026-01-05,long,short,2026-01-05 10:04:00-05:00,25621.25,2026-01-05 10:05:00-05:00,25634.75,567.0,21,483.0,loss,stop,25632.75,25538.5,2026-01-05 09:46:00-05:00,2026-01-05 09:46:00-05:00,2026-01-05 09:47:00-05:00,11.5,25607.5,2026-01-05 10:05:00-05:00,25632.75,0.11936339522546419,0,False,0.7745671510696411,True
2026-01-05,long,short,2026-01-05 10:10:00-05:00,25647.0,2026-01-05 10:11:00-05:00,25641.75,-577.5,55,495.0,win,target,25651.5,25538.5,2026-01-05 10:06:00-05:00,2026-01-05 10:06:00-05:00,2026-01-05 10:10:00-05:00,4.5,25641.5,,,0.03761061946902655,0,False,0.9148991227149963,True
2026-01-05,long,short,2026-01-05 10:13:00-05:00,25632.75,2026-01-05 10:17:00-05:00,25650.5,710.0,20,480.0,loss,stop,25644.75,25538.5,2026-01-05 10:12:00-05:00,2026-01-05 10:12:00-05:00,2026-01-05 10:13:00-05:00,12.0,25618.25,2026-01-05 10:17:00-05:00,25644.75,0.11058823529411765,0,False,1.0,True
2026-01-05,long,short,2026-01-05 10:19:00-05:00,25654.5,2026-01-05 10:20:00-05:00,25662.0,555.0,37,499.5,loss,stop,25661.25,25538.5,2026-01-05 10:18:00-05:00,2026-01-05 10:18:00-05:00,2026-01-05 10:19:00-05:00,6.75,25646.5,2026-01-05 10:20:00-05:00,25661.25,0.05295315682281059,0,False,0.681536340713501,True
2026-01-05,long,short,2026-01-05 10:25:00-05:00,25662.0,2026-01-05 10:25:30-05:00,25659.75,-562.5,125,500.0,win,target,25664.0,25538.5,2026-01-05 10:22:00-05:00,2026-01-05 10:22:00-05:00,2026-01-05 10:25:00-05:00,2.0,25659.5,,,0.013944223107569721,0,False,0.9909090876579285,True
2026-01-05,short,long,2026-01-05 10:40:00-05:00,25655.25,2026-01-05 10:40:30-05:00,25661.0,-575.0,50,500.0,win,target,25650.25,25684.0,2026-01-05 10:30:00-05:00,2026-01-05 10:30:00-05:00,2026-01-05 10:40:00-05:00,5.0,25661.25,,,0.14074074074074075,0,False,0.8965240716934204,True
2026-01-06,long,short,2026-01-06 09:44:00-05:00,25640.25,2026-01-06 09:44:30-05:00,25636.0,-561.0,66,495.0,win,target,25644.0,25608.75,2026-01-06 09:43:00-05:00,2026-01-06 09:43:00-05:00,2026-01-06 09:44:00-05:00,3.75,25635.75,,,0.09929078014184398,0,False,0.6549289107322693,True
2026-01-07,short,long,2026-01-07 09:38:00-05:00,25807.5,2026-01-07 09:39:00-05:00,25819.5,-576.0,24,492.0,win,target,25797.25,25832.75,2026-01-07 09:37:00-05:00,2026-01-07 09:37:00-05:00,2026-01-07 09:37:00-05:00,10.25,25819.75,,,0.28169014084507044,0,False,0.6406431913375854,True
2026-01-09,long,short,2026-01-09 10:12:00-05:00,25674.75,2026-01-09 10:13:00-05:00,25724.5,2288.5,23,494.5,loss,direction_flip,25685.5,25615.75,2026-01-09 10:11:00-05:00,2026-01-09 10:11:00-05:00,2026-01-09 10:12:00-05:00,10.75,25661.75,2026-01-09 10:13:00-05:00,25685.5,0.15053763440860216,0,False,0.7380743145942688,True
2026-01-13,long,short,2026-01-13 10:07:00-05:00,25947.5,2026-01-13 10:07:30-05:00,25935.5,-576.0,24,492.0,win,target,25957.75,25892.5,2026-01-13 10:05:00-05:00,2026-01-13 10:05:00-05:00,2026-01-13 10:06:00-05:00,10.25,25935.25,,,0.1532567049808429,0,False,0.6445892453193665,True
2026-01-15,long,short,2026-01-15 09:44:00-05:00,25901.75,2026-01-15 09:44:30-05:00,25899.5,-747.0,166,498.0,win,target,25903.25,25853.0,2026-01-15 09:43:00-05:00,2026-01-15 09:43:00-05:00,2026-01-15 09:44:00-05:00,1.5,25899.25,,,0.024875621890547265,0,False,0.6620998978614807,True
2026-01-15,long,short,2026-01-15 10:36:00-05:00,25913.0,2026-01-15 10:39:00-05:00,25899.75,-583.0,22,495.0,win,target,25924.25,25853.0,2026-01-15 09:47:00-05:00,2026-01-15 09:47:00-05:00,2026-01-15 09:48:00-05:00,11.25,25899.5,,,0.1543859649122807,0,False,0.71406489610672,True
2026-01-15,long,short,2026-01-15 10:41:00-05:00,25909.25,2026-01-15 10:41:30-05:00,25906.25,-540.0,90,495.0,win,target,25912.0,25853.0,2026-01-15 10:40:00-05:00,2026-01-15 10:40:00-05:00,2026-01-15 10:41:00-05:00,2.75,25906.0,,,0.0423728813559322,0,False,0.9919999957084655,True
2026-01-20,short,long,2026-01-20 09:38:00-05:00,25284.25,2026-01-20 09:38:30-05:00,25294.0,-585.0,30,495.0,win,target,25276.0,25357.25,2026-01-20 09:36:00-05:00,2026-01-20 09:36:00-05:00,2026-01-20 09:37:00-05:00,8.25,25294.25,,,0.09846153846153846,0,False,0.7103721857070923,True
2026-01-20,short,long,2026-01-20 09:41:00-05:00,25251.5,2026-01-20 09:41:30-05:00,25258.25,-580.5,43,494.5,win,target,25245.75,25357.25,2026-01-20 09:40:00-05:00,2026-01-20 09:40:00-05:00,2026-01-20 09:41:00-05:00,5.75,25258.5,,,0.04932735426008968,0,False,0.6892183423042297,True
2026-01-20,short,long,2026-01-20 10:10:00-05:00,25272.25,2026-01-20 10:11:30-05:00,25285.75,-567.0,21,483.0,win,target,25260.75,25357.25,2026-01-20 09:44:00-05:00,2026-01-20 09:44:00-05:00,2026-01-20 10:10:00-05:00,11.5,25286.0,,,0.11658031088082901,0,False,0.9919999957084655,True
2026-01-20,short,long,2026-01-20 10:16:00-05:00,25279.5,2026-01-20 10:18:30-05:00,25293.25,-577.5,21,493.5,win,target,25267.75,25357.25,2026-01-20 10:15:00-05:00,2026-01-20 10:15:00-05:00,2026-01-20 10:16:00-05:00,11.75,25293.5,,,0.12849162011173185,0,False,0.6424532890319824,True
2026-01-27,long,short,2026-01-27 09:49:00-05:00,25973.25,2026-01-27 09:51:00-05:00,25993.25,920.0,23,483.0,loss,direction_flip,25983.75,25917.25,2026-01-27 09:41:00-05:00,2026-01-27 09:41:00-05:00,2026-01-27 09:43:00-05:00,10.5,25960.75,2026-01-27 09:51:00-05:00,25983.75,0.15413533834586465,0,False,0.9623376607894898,True
2026-01-28,short,long,2026-01-28 09:36:00-05:00,26235.5,2026-01-28 09:37:00-05:00,26224.5,2442.0,111,499.5,loss,direction_flip,26233.25,26289.0,2026-01-28 09:34:00-05:00,2026-01-28 09:34:00-05:00,2026-01-28 09:36:00-05:00,2.25,26238.25,2026-01-28 09:37:00-05:00,26233.25,0.03587443946188341,0,False,0.9919999957084655,True
2026-01-28,long,short,2026-01-28 09:40:00-05:00,26244.75,2026-01-28 09:41:00-05:00,26263.25,1924.0,52,494.0,loss,stop,26249.5,26213.5,2026-01-28 09:39:00-05:00,2026-01-28 09:39:00-05:00,2026-01-28 09:40:00-05:00,4.75,26239.0,2026-01-28 09:41:00-05:00,26249.5,0.125,0,False,0.8251998066902161,True
2026-01-28,long,short,2026-01-28 10:16:00-05:00,26235.5,2026-01-28 10:17:00-05:00,26246.5,594.0,27,499.5,loss,stop,26244.75,26223.75,2026-01-28 10:12:00-05:00,2026-01-28 10:12:00-05:00,2026-01-28 10:16:00-05:00,9.25,26224.5,2026-01-28 10:17:00-05:00,26244.75,0.42857142857142855,1,False,0.6678387761116028,True
2026-01-28,long,short,2026-01-28 10:22:00-05:00,26244.25,2026-01-28 10:22:30-05:00,26241.25,-540.0,90,495.0,win,target,26247.0,26222.75,2026-01-28 10:20:00-05:00,2026-01-28 10:20:00-05:00,2026-01-28 10:21:00-05:00,2.75,26241.0,,,0.10309278350515463,0,False,0.7171709775924683,True
2026-01-30,short,long,2026-01-30 09:43:00-05:00,25904.25,2026-01-30 09:44:00-05:00,25885.75,2146.0,58,493.0,loss,stop,25900.0,25939.25,2026-01-30 09:42:00-05:00,2026-01-30 09:42:00-05:00,2026-01-30 09:43:00-05:00,4.25,25909.25,2026-01-30 09:44:00-05:00,25900.0,0.10191082802547771,0,False,0.6406431913375854,True
2026-01-30,long,short,2026-01-30 10:08:00-05:00,25898.0,2026-01-30 10:08:30-05:00,25888.25,-585.0,30,495.0,win,target,25906.25,25813.0,2026-01-30 10:04:00-05:00,2026-01-30 10:04:00-05:00,2026-01-30 10:08:00-05:00,8.25,25888.0,,,0.08579088471849866,2,False,0.6634904384613037,True
2026-01-30,long,short,2026-01-30 10:41:00-05:00,25885.25,2026-01-30 10:43:00-05:00,25900.5,854.0,28,490.0,loss,stop,25894.0,25770.25,2026-01-30 10:36:00-05:00,2026-01-30 10:36:00-05:00,2026-01-30 10:41:00-05:00,8.75,25874.75,2026-01-30 10:43:00-05:00,25894.0,0.06868686868686869,0,False,0.8827272772789001,True
2026-01-30,short,long,2026-01-30 10:49:00-05:00,25922.75,2026-01-30 10:50:00-05:00,25908.25,725.0,25,500.0,loss,stop,25912.75,25934.25,2026-01-30 10:48:00-05:00,2026-01-30 10:48:00-05:00,2026-01-30 10:49:00-05:00,10.0,25934.75,2026-01-30 10:50:00-05:00,25912.75,0.45348837209302323,0,False,0.7061538457870483,True
2026-01-30,short,long,2026-01-30 10:54:00-05:00,25855.75,2026-01-30 10:55:00-05:00,25862.0,-562.5,45,495.0,win,target,25850.25,25934.25,2026-01-30 10:51:00-05:00,2026-01-30 10:51:00-05:00,2026-01-30 10:54:00-05:00,5.5,25862.25,,,0.0625,1,True,0.6669816851615906,True
2026-02-05,short,long,2026-02-05 10:01:00-05:00,24725.0,2026-02-05 10:02:00-05:00,24700.5,3234.0,66,495.0,loss,stop,24721.25,24961.25,2026-02-05 10:00:00-05:00,2026-02-05 10:00:00-05:00,2026-02-05 10:01:00-05:00,3.75,24729.5,2026-02-05 10:02:00-05:00,24721.25,0.014583333333333334,1,False,0.8562610745429993,True
2026-02-10,long,short,2026-02-10 09:58:00-05:00,25399.0,2026-02-10 09:59:00-05:00,25402.75,622.5,83,498.0,loss,direction_flip,25402.0,25346.25,2026-02-10 09:35:00-05:00,2026-02-10 09:35:00-05:00,2026-02-10 09:58:00-05:00,3.0,25395.5,2026-02-10 09:59:00-05:00,25402.0,0.04932735426008968,0,False,0.9375757575035095,True
2026-02-10,short,long,2026-02-10 10:04:00-05:00,25392.25,2026-02-10 10:07:00-05:00,25406.75,-580.0,20,490.0,win,target,25380.0,25407.75,2026-02-10 10:00:00-05:00,2026-02-10 10:00:00-05:00,2026-02-10 10:01:00-05:00,12.25,25407.0,,,0.43243243243243246,0,False,0.6410827517509461,True
2026-02-10,short,long,2026-02-10 10:16:00-05:00,25368.25,2026-02-10 10:17:00-05:00,25382.5,-570.0,20,480.0,win,target,25356.25,25447.0,2026-02-10 10:14:00-05:00,2026-02-10 10:14:00-05:00,2026-02-10 10:15:00-05:00,12.0,25382.75,,,0.12947658402203857,3,False,0.6827248334884644,True
2026-02-13,short,long,2026-02-13 09:35:00-05:00,24720.25,2026-02-13 09:36:00-05:00,24727.75,-570.0,38,494.0,win,target,24713.75,24800.0,2026-02-13 09:34:00-05:00,2026-02-13 09:34:00-05:00,2026-02-13 09:35:00-05:00,6.5,24728.0,,,0.07246376811594203,1,False,0.6621217131614685,True
2026-02-19,long,short,2026-02-19 09:45:00-05:00,24846.25,2026-02-19 09:45:30-05:00,24831.75,-580.0,20,490.0,win,target,24858.5,24762.5,2026-02-19 09:38:00-05:00,2026-02-19 09:38:00-05:00,2026-02-19 09:45:00-05:00,12.25,24831.5,,,0.125,0,False,0.8171200513839721,True
2026-02-19,long,short,2026-02-19 09:48:00-05:00,24815.75,2026-02-19 09:48:30-05:00,24804.25,-575.0,25,487.5,win,target,24825.5,24762.5,2026-02-19 09:47:00-05:00,2026-02-19 09:47:00-05:00,2026-02-19 09:48:00-05:00,9.75,24804.0,,,0.15079365079365079,1,False,0.9919999957084655,True
2026-03-03,short,long,2026-03-03 09:49:00-05:00,24522.0,2026-03-03 09:50:00-05:00,24501.75,1296.0,32,496.0,loss,direction_flip,24514.25,24661.0,2026-03-03 09:40:00-05:00,2026-03-03 09:40:00-05:00,2026-03-03 09:46:00-05:00,7.75,24531.25,2026-03-03 09:50:00-05:00,24514.25,0.05110732538330494,0,False,0.6892183423042297,True
2026-03-03,long,short,2026-03-03 11:18:00-05:00,24602.0,2026-03-03 11:19:30-05:00,24593.75,-577.5,35,490.0,win,target,24609.0,24487.5,2026-03-03 09:51:00-05:00,2026-03-03 09:51:00-05:00,2026-03-03 11:18:00-05:00,7.0,24593.5,,,0.05555555555555555,0,False,0.8225874185562134,True
2026-03-03,short,long,2026-03-03 11:32:00-05:00,24587.0,2026-03-03 11:33:00-05:00,24577.0,940.0,47,493.5,loss,stop,24581.75,24642.5,2026-03-03 11:31:00-05:00,2026-03-03 11:31:00-05:00,2026-03-03 11:32:00-05:00,5.25,24593.25,2026-03-03 11:33:00-05:00,24581.75,0.0823045267489712,0,False,0.7886669278144837,True
2026-03-04,short,long,2026-03-04 09:41:00-05:00,24864.0,2026-03-04 09:41:30-05:00,24877.25,-583.0,22,495.0,win,target,24852.75,24970.5,2026-03-04 09:36:00-05:00,2026-03-04 09:36:00-05:00,2026-03-04 09:41:00-05:00,11.25,24877.5,,,0.09341825902335456,0,False,0.8827272772789001,True
2026-03-04,short,long,2026-03-04 09:45:00-05:00,24852.5,2026-03-04 09:46:30-05:00,24865.5,-572.0,22,484.0,win,target,24841.5,24970.5,2026-03-04 09:43:00-05:00,2026-03-04 09:43:00-05:00,2026-03-04 09:43:00-05:00,11.0,24865.75,,,0.08333333333333333,0,False,0.706361198425293,True
2026-03-05,short,long,2026-03-05 09:45:00-05:00,25059.75,2026-03-05 09:46:00-05:00,25045.25,638.0,22,484.0,loss,stop,25048.75,25125.25,2026-03-05 09:41:00-05:00,2026-03-05 09:41:00-05:00,2026-03-05 09:44:00-05:00,11.0,25073.0,2026-03-05 09:46:00-05:00,25048.75,0.14052287581699346,0,False,0.6710864663124084,True
2026-03-05,short,long,2026-03-05 10:26:00-05:00,25020.0,2026-03-05 10:26:30-05:00,25028.25,-577.5,35,490.0,win,target,25013.0,25208.25,2026-03-05 10:23:00-05:00,2026-03-05 10:23:00-05:00,2026-03-05 10:26:00-05:00,7.0,25028.5,,,0.034571062740076826,1,False,0.6581756591796875,True
2026-03-05,long,short,2026-03-05 10:40:00-05:00,25042.25,2026-03-05 10:41:00-05:00,25049.0,1498.5,111,499.5,loss,stop,25044.5,24930.5,2026-03-05 10:37:00-05:00,2026-03-05 10:37:00-05:00,2026-03-05 10:40:00-05:00,2.25,25039.5,2026-03-05 10:41:00-05:00,25044.5,0.017543859649122806,1,False,0.6784439444541931,True
2026-03-05,long,short,2026-03-05 11:33:00-05:00,25018.5,2026-03-05 11:34:30-05:00,25012.25,-562.5,45,495.0,win,target,25024.0,24956.5,2026-03-05 11:14:00-05:00,2026-03-05 11:14:00-05:00,2026-03-05 11:33:00-05:00,5.5,25012.0,,,0.07777777777777778,1,False,0.9909090876579285,True
2026-03-05,long,short,2026-03-05 11:38:00-05:00,25023.5,2026-03-05 11:38:30-05:00,25020.25,-539.5,83,498.0,win,target,25026.5,24956.5,2026-03-05 11:36:00-05:00,2026-03-05 11:36:00-05:00,2026-03-05 11:38:00-05:00,3.0,25020.0,,,0.039285714285714285,1,False,0.6796385049819946,True
2026-03-06,long,short,2026-03-06 09:49:00-05:00,24681.0,2026-03-06 09:49:30-05:00,24671.75,-573.5,31,496.0,win,target,24689.0,24635.5,2026-03-06 09:48:00-05:00,2026-03-06 09:48:00-05:00,2026-03-06 09:49:00-05:00,8.0,24671.5,,,0.14485981308411214,0,False,0.648435401916504,True
2026-03-06,short,long,2026-03-06 09:54:00-05:00,24689.25,2026-03-06 09:54:30-05:00,24698.0,-577.5,33,495.0,win,target,24681.75,24742.5,2026-03-06 09:53:00-05:00,2026-03-06 09:53:00-05:00,2026-03-06 09:54:00-05:00,7.5,24698.25,,,0.11934156378600823,0,False,0.9909090876579285,True
2026-03-06,short,long,2026-03-06 10:10:00-05:00,24676.25,2026-03-06 10:10:30-05:00,24683.25,-574.0,41,492.0,win,target,24670.25,24777.75,2026-03-06 10:06:00-05:00,2026-03-06 10:06:00-05:00,2026-03-06 10:10:00-05:00,6.0,24683.5,,,0.053488372093023255,1,False,0.71392422914505,True
2026-03-09,long,short,2026-03-09 10:04:00-04:00,24440.0,2026-03-09 10:05:00-04:00,24468.0,1736.0,31,496.0,loss,stop,24448.0,24343.5,2026-03-09 09:47:00-04:00,2026-03-09 09:47:00-04:00,2026-03-09 10:04:00-04:00,8.0,24430.5,2026-03-09 10:05:00-04:00,24448.0,0.07416267942583732,1,False,0.7077703833580017,True
2026-03-09,long,short,2026-03-09 10:44:00-04:00,24501.5,2026-03-09 10:45:00-04:00,24535.0,1608.0,24,492.0,loss,direction_flip,24511.75,24323.5,2026-03-09 10:23:00-04:00,2026-03-09 10:23:00-04:00,2026-03-09 10:43:00-04:00,10.25,24489.25,2026-03-09 10:45:00-04:00,24511.75,0.05312084993359894,0,False,0.8565240740776062,True
2026-03-10,long,short,2026-03-10 10:35:00-04:00,25053.75,2026-03-10 10:35:30-04:00,25043.75,-580.0,29,493.0,win,target,25062.25,24959.5,2026-03-10 09:45:00-04:00,2026-03-10 09:45:00-04:00,2026-03-10 10:35:00-04:00,8.5,25043.5,,,0.08029197080291971,0,False,0.8225874185562134,True
2026-03-11,short,long,2026-03-11 09:44:00-04:00,25084.25,2026-03-11 09:45:00-04:00,25070.0,940.5,33,495.0,loss,stop,25076.75,25109.25,2026-03-11 09:39:00-04:00,2026-03-11 09:39:00-04:00,2026-03-11 09:44:00-04:00,7.5,25093.25,2026-03-11 09:45:00-04:00,25076.75,0.2230769230769231,0,False,0.9634285688400268,True
2026-03-11,short,long,2026-03-11 09:48:00-04:00,25056.5,2026-03-11 09:49:00-04:00,25045.75,3569.0,166,498.0,loss,stop,25055.0,25109.25,2026-03-11 09:47:00-04:00,2026-03-11 09:47:00-04:00,2026-03-11 09:47:00-04:00,1.5,25059.0,2026-03-11 09:49:00-04:00,25055.0,0.02304147465437788,0,False,0.8290729761123657,True
2026-03-11,long,short,2026-03-11 10:50:00-04:00,25050.5,2026-03-11 10:53:30-04:00,25042.25,-577.5,35,490.0,win,target,25057.5,24958.5,2026-03-11 10:44:00-04:00,2026-03-11 10:44:00-04:00,2026-03-11 10:49:00-04:00,7.0,25042.0,,,0.06818181818181818,1,False,0.7031692147254944,True
2026-03-11,long,short,2026-03-11 10:59:00-04:00,25070.25,2026-03-11 11:00:00-04:00,25058.5,-587.5,25,500.0,win,target,25080.25,24958.5,2026-03-11 10:57:00-04:00,2026-03-11 10:57:00-04:00,2026-03-11 10:59:00-04:00,10.0,25058.25,,,0.08008213552361396,0,False,0.8239966034889221,True
2026-03-12,short,long,2026-03-12 09:38:00-04:00,24806.75,2026-03-12 09:38:30-04:00,24818.5,-587.5,25,500.0,win,target,24796.75,24830.25,2026-03-12 09:37:00-04:00,2026-03-12 09:37:00-04:00,2026-03-12 09:37:00-04:00,10.0,24818.75,,,0.291044776119403,0,False,0.6710864663124084,True
2026-03-12,short,long,2026-03-12 09:44:00-04:00,24769.5,2026-03-12 09:45:00-04:00,24765.25,603.5,71,497.0,loss,direction_flip,24766.0,24831.5,2026-03-12 09:41:00-04:00,2026-03-12 09:41:00-04:00,2026-03-12 09:44:00-04:00,3.5,24773.75,2026-03-12 09:45:00-04:00,24766.0,0.04961832061068702,0,False,0.9073426604270936,True
2026-03-13,short,long,2026-03-13 10:10:00-04:00,24686.0,2026-03-13 10:11:00-04:00,24668.75,1069.5,31,496.0,loss,stop,24678.0,24805.0,2026-03-13 10:09:00-04:00,2026-03-13 10:09:00-04:00,2026-03-13 10:10:00-04:00,8.0,24695.5,2026-03-13 10:11:00-04:00,24678.0,0.0610236220472441,0,False,0.6932256102561951,True
2026-03-13,short,long,2026-03-13 10:15:00-04:00,24667.0,2026-03-13 10:15:30-04:00,24671.25,-561.0,66,495.0,win,target,24663.25,24805.0,2026-03-13 10:14:00-04:00,2026-03-13 10:14:00-04:00,2026-03-13 10:14:00-04:00,3.75,24671.5,,,0.024691358024691357,0,False,0.770829176902771,True
2026-03-16,short,long,2026-03-16 09:45:00-04:00,24671.75,2026-03-16 09:45:30-04:00,24685.25,-567.0,21,483.0,win,target,24660.25,24717.0,2026-03-16 09:44:00-04:00,2026-03-16 09:44:00-04:00,2026-03-16 09:44:00-04:00,11.5,24685.5,,,0.19823788546255505,0,False,0.7229536414146424,True
2026-03-16,short,long,2026-03-16 10:45:00-04:00,24644.75,2026-03-16 10:45:30-04:00,24657.75,-572.0,22,484.0,win,target,24633.75,24765.75,2026-03-16 10:35:00-04:00,2026-03-16 10:35:00-04:00,2026-03-16 10:43:00-04:00,11.0,24658.0,,,0.08143939393939394,0,False,0.8352930426597596,True
2026-03-17,short,long,2026-03-17 11:34:00-04:00,24784.0,2026-03-17 11:34:30-04:00,24790.25,-562.5,45,495.0,win,target,24778.5,24896.75,2026-03-17 10:18:00-04:00,2026-03-17 10:18:00-04:00,2026-03-17 10:18:00-04:00,5.5,24790.5,,,0.04439746300211417,0,False,0.661864411830902,True
2026-03-17,long,short,2026-03-17 11:41:00-04:00,24764.25,2026-03-17 11:41:30-04:00,24760.5,-570.0,76,494.0,win,target,24767.5,24727.0,2026-03-17 11:38:00-04:00,2026-03-17 11:38:00-04:00,2026-03-17 11:41:00-04:00,3.25,24760.25,,,0.07407407407407407,1,False,0.8245205998420715,True
2026-03-17,long,short,2026-03-17 11:45:00-04:00,24777.0,2026-03-17 11:46:00-04:00,24784.25,899.0,62,496.0,loss,stop,24781.0,24727.0,2026-03-17 11:44:00-04:00,2026-03-17 11:44:00-04:00,2026-03-17 11:45:00-04:00,4.0,24772.25,2026-03-17 11:46:00-04:00,24781.0,0.06944444444444445,0,False,0.7289242267608642,True
2026-03-17,long,short,2026-03-17 11:48:00-04:00,24789.5,2026-03-17 11:48:30-04:00,24782.75,-580.5,43,494.5,win,target,24795.25,24727.0,2026-03-17 11:47:00-04:00,2026-03-17 11:47:00-04:00,2026-03-17 11:47:00-04:00,5.75,24782.5,,,0.08058608058608059,0,False,0.796169912815094,True
2026-03-18,short,long,2026-03-18 10:13:00-04:00,24709.75,2026-03-18 10:14:00-04:00,24679.5,5445.0,90,495.0,loss,direction_flip,24707.0,24765.0,2026-03-18 10:10:00-04:00,2026-03-18 10:10:00-04:00,2026-03-18 10:12:00-04:00,2.75,24713.0,2026-03-18 10:14:00-04:00,24707.0,0.04310344827586207,1,False,0.9221911430358887,True
2026-03-18,long,short,2026-03-18 11:09:00-04:00,24703.5,2026-03-18 11:15:00-04:00,24690.25,-583.0,22,495.0,win,target,24714.75,24671.25,2026-03-18 10:17:00-04:00,2026-03-18 10:17:00-04:00,2026-03-18 11:09:00-04:00,11.25,24690.0,,,0.25287356321839083,1,False,0.6797673344612122,True
2026-03-24,short,long,2026-03-24 10:59:00-04:00,24278.25,2026-03-24 11:00:00-04:00,24243.75,1380.0,20,490.0,loss,stop,24266.0,24343.5,2026-03-24 10:55:00-04:00,2026-03-24 10:55:00-04:00,2026-03-24 10:56:00-04:00,12.25,24293.0,2026-03-24 11:00:00-04:00,24266.0,0.15483870967741936,1,False,0.9919999957084655,True
2026-03-25,short,long,2026-03-25 09:45:00-04:00,24452.5,2026-03-25 09:45:30-04:00,24464.0,-575.0,25,487.5,win,target,24442.75,24526.0,2026-03-25 09:44:00-04:00,2026-03-25 09:44:00-04:00,2026-03-25 09:45:00-04:00,9.75,24464.25,,,0.11411411411411411,0,False,0.6700523376464844,True
2026-03-25,short,long,2026-03-25 09:48:00-04:00,24442.75,2026-03-25 09:49:00-04:00,24451.75,-576.0,32,496.0,win,target,24435.0,24526.0,2026-03-25 09:47:00-04:00,2026-03-25 09:47:00-04:00,2026-03-25 09:48:00-04:00,7.75,24452.0,,,0.08241758241758242,0,False,0.8838181853294372,True
2026-03-25,long,short,2026-03-25 10:13:00-04:00,24437.0,2026-03-25 10:13:30-04:00,24433.75,-539.5,83,498.0,win,target,24440.0,24328.5,2026-03-25 10:07:00-04:00,2026-03-25 10:07:00-04:00,2026-03-25 10:13:00-04:00,3.0,24433.5,,,0.02466367713004484,0,False,0.6662061810493469,True
2026-03-25,long,short,2026-03-25 10:16:00-04:00,24451.75,2026-03-25 10:20:00-04:00,24439.75,-576.0,24,492.0,win,target,24462.0,24328.5,2026-03-25 10:15:00-04:00,2026-03-25 10:15:00-04:00,2026-03-25 10:16:00-04:00,10.25,24439.5,,,0.0749063670411985,1,False,0.6549289107322693,True
2026-03-25,long,short,2026-03-25 11:31:00-04:00,24434.5,2026-03-25 11:31:30-04:00,24432.25,-562.5,125,500.0,win,target,24436.5,24287.25,2026-03-25 11:30:00-04:00,2026-03-25 11:30:00-04:00,2026-03-25 11:31:00-04:00,2.0,24432.0,,,0.011725293132328308,0,False,0.6467970371246338,True
2026-03-26,long,short,2026-03-26 09:43:00-04:00,24105.75,2026-03-26 09:44:00-04:00,24132.0,2257.5,43,494.5,loss,stop,24111.5,24066.0,2026-03-26 09:41:00-04:00,2026-03-26 09:41:00-04:00,2026-03-26 09:43:00-04:00,5.75,24098.75,2026-03-26 09:44:00-04:00,24111.5,0.12087912087912088,0,False,0.7148425459861756,True
2026-03-26,short,long,2026-03-26 10:45:00-04:00,24124.25,2026-03-26 10:45:30-04:00,24133.25,-576.0,32,496.0,win,target,24116.5,24191.75,2026-03-26 09:47:00-04:00,2026-03-26 09:47:00-04:00,2026-03-26 10:45:00-04:00,7.75,24133.5,,,0.09966777408637874,1,False,0.6765458464622498,True
2026-03-26,long,short,2026-03-26 11:03:00-04:00,24118.75,2026-03-26 11:04:30-04:00,24106.0,-586.5,23,494.5,win,target,24129.5,24032.75,2026-03-26 10:57:00-04:00,2026-03-26 10:57:00-04:00,2026-03-26 11:01:00-04:00,10.75,24105.75,,,0.10852713178294573,0,False,0.9500952363014221,True
2026-03-27,long,short,2026-03-27 09:47:00-04:00,23634.0,2026-03-27 09:48:30-04:00,23624.75,-573.5,31,496.0,win,target,23642.0,23531.5,2026-03-27 09:46:00-04:00,2026-03-27 09:46:00-04:00,2026-03-27 09:47:00-04:00,8.0,23624.5,,,0.07013574660633484,1,False,0.7236863136291504,True
